data,descricao,categoria,pagamento,valor
2024-07-23,Saída teste #114 — 2024-07 (marketing),marketing,cartao_credito,982.25
2024-07-30,Saída teste #115 — 2024-07 (fornecedor),fornecedor,dinheiro,1091.60
2024-07-06,Saída teste #116 — 2024-07 (imposto),imposto,cartao_credito,439.70
2024-07-13,Saída teste #117 — 2024-07 (marketing),marketing,dinheiro,1124.05
2024-07-20,Saída teste #118 — 2024-07 (fornecedor),fornecedor,cartao_credito,1158.40
2024-07-27,Saída teste #119 — 2024-07 (imposto),imposto,dinheiro,572.75
2024-07-03,Saída teste #120 — 2024-07 (marketing),marketing,cartao_credito,1302.10
2024-07-10,Saída teste #121 — 2024-07 (fornecedor),fornecedor,dinheiro,225.20
2024-07-17,Saída teste #122 — 2024-07 (imposto),imposto,cartao_credito,249.55
2024-07-24,Saída teste #123 — 2024-07 (marketing),marketing,dinheiro,443.90
2024-07-31,Saída teste #124 — 2024-07 (fornecedor),fornecedor,cartao_credito,328.25
2024-07-07,Saída teste #125 — 2024-07 (imposto),imposto,dinheiro,382.60
2024-07-14,Saída teste #126 — 2024-07 (marketing),marketing,cartao_credito,585.70
2024-08-22,Saída teste #127 — 2024-08 (folha),folha,dinheiro,5907.25
2024-08-29,Saída teste #128 — 2024-08 (infraestrutura),infraestrutura,cartao_credito,346.60
2024-08-05,Saída teste #129 — 2024-08 (outro),outro,dinheiro,94.95
2024-08-12,Saída teste #130 — 2024-08 (folha),folha,cartao_credito,3935.30
2024-08-19,Saída teste #131 — 2024-08 (infraestrutura),infraestrutura,dinheiro,428.40
2024-08-26,Saída teste #132 — 2024-08 (outro),outro,cartao_credito,122.75
2024-08-02,Saída teste #133 — 2024-08 (folha),folha,dinheiro,5127.10
2024-08-09,Saída teste #134 — 2024-08 (infraestrutura),infraestrutura,cartao_credito,546.45
2024-08-16,Saída teste #135 — 2024-08 (outro),outro,dinheiro,186.80
2024-08-23,Saída teste #136 — 2024-08 (folha),folha,cartao_credito,6318.90
2024-08-30,Saída teste #137 — 2024-08 (infraestrutura),infraestrutura,dinheiro,178.25
2024-08-06,Saída teste #138 — 2024-08 (outro),outro,cartao_credito,214.60
2024-08-13,Saída teste #139 — 2024-08 (folha),folha,dinheiro,4346.95
2024-08-20,Saída teste #140 — 2024-08 (infraestrutura),infraestrutura,cartao_credito,296.30
2024-08-27,Saída teste #141 — 2024-08 (outro),outro,dinheiro,242.40
2024-08-03,Saída teste #142 — 2024-08 (folha),folha,cartao_credito,5538.75
2024-08-10,Saída teste #143 — 2024-08 (infraestrutura),infraestrutura,dinheiro,378.10
2024-08-17,Saída teste #144 — 2024-08 (outro),outro,cartao_credito,306.45
2024-09-25,Saída teste #145 — 2024-09 (imposto),imposto,dinheiro,209.00
2024-09-02,Saída teste #146 — 2024-09 (marketing),marketing,cartao_credito,552.10
2024-09-09,Saída teste #147 — 2024-09 (fornecedor),fornecedor,dinheiro,861.45
2024-09-16,Saída teste #148 — 2024-09 (imposto),imposto,cartao_credito,305.80
2024-09-23,Saída teste #149 — 2024-09 (marketing),marketing,dinheiro,730.15
2024-09-30,Saída teste #150 — 2024-09 (fornecedor),fornecedor,cartao_credito,964.50
2024-09-07,Saída teste #151 — 2024-09 (imposto),imposto,dinheiro,402.60
2024-09-14,Saída teste #152 — 2024-09 (marketing),marketing,cartao_credito,871.95
2024-09-21,Saída teste #153 — 2024-09 (fornecedor),fornecedor,dinheiro,1031.30
2024-09-28,Saída teste #154 — 2024-09 (imposto),imposto,cartao_credito,535.65
2024-09-05,Saída teste #155 — 2024-09 (marketing),marketing,dinheiro,1050.00
2024-09-12,Saída teste #156 — 2024-09 (fornecedor),fornecedor,cartao_credito,1098.10
2024-09-19,Saída teste #157 — 2024-09 (imposto),imposto,dinheiro,212.45
2024-09-26,Saída teste #158 — 2024-09 (marketing),marketing,cartao_credito,1191.80
2024-09-03,Saída teste #159 — 2024-09 (fornecedor),fornecedor,dinheiro,1201.15
2024-09-10,Saída teste #160 — 2024-09 (imposto),imposto,cartao_credito,345.50
2024-09-17,Saída teste #161 — 2024-09 (marketing),marketing,dinheiro,333.60
2024-09-24,Saída teste #162 — 2024-09 (fornecedor),fornecedor,cartao_credito,267.95
2024-10-28,Saída teste #163 — 2024-10 (infraestrutura),infraestrutura,dinheiro,494.50
2024-10-04,Saída teste #164 — 2024-10 (outro),outro,cartao_credito,80.85
2024-10-11,Saída teste #165 — 2024-10 (folha),folha,dinheiro,5133.20
2024-10-18,Saída teste #166 — 2024-10 (infraestrutura),infraestrutura,cartao_credito,126.30
2024-10-25,Saída teste #167 — 2024-10 (outro),outro,dinheiro,108.65
2024-10-01,Saída teste #168 — 2024-10 (folha),folha,cartao_credito,6325.00
2024-10-08,Saída teste #169 — 2024-10 (infraestrutura),infraestrutura,dinheiro,244.35
2024-10-15,Saída teste #170 — 2024-10 (outro),outro,cartao_credito,172.70
2024-10-22,Saída teste #171 — 2024-10 (folha),folha,dinheiro,4316.80
2024-10-29,Saída teste #172 — 2024-10 (infraestrutura),infraestrutura,cartao_credito,326.15
2024-10-05,Saída teste #173 — 2024-10 (outro),outro,dinheiro,200.50
2024-10-12,Saída teste #174 — 2024-10 (folha),folha,cartao_credito,5544.85
2024-10-19,Saída teste #175 — 2024-10 (infraestrutura),infraestrutura,dinheiro,444.20
2024-10-26,Saída teste #176 — 2024-10 (outro),outro,cartao_credito,228.30
2024-10-02,Saída teste #177 — 2024-10 (folha),folha,dinheiro,3536.65
2024-10-09,Saída teste #178 — 2024-10 (infraestrutura),infraestrutura,cartao_credito,526.00
2024-10-16,Saída teste #179 — 2024-10 (outro),outro,dinheiro,292.35
2024-10-23,Saída teste #180 — 2024-10 (folha),folha,cartao_credito,4764.70
2024-11-01,Saída teste #181 — 2024-11 (marketing),marketing,dinheiro,300.00
2024-11-08,Saída teste #182 — 2024-11 (fornecedor),fornecedor,cartao_credito,734.35
2024-11-15,Saída teste #183 — 2024-11 (imposto),imposto,dinheiro,268.70
2024-11-22,Saída teste #184 — 2024-11 (marketing),marketing,cartao_credito,478.05
2024-11-29,Saída teste #185 — 2024-11 (fornecedor),fornecedor,dinheiro,837.40
2024-11-06,Saída teste #186 — 2024-11 (imposto),imposto,cartao_credito,365.50
2024-11-13,Saída teste #187 — 2024-11 (marketing),marketing,dinheiro,619.85
2024-11-20,Saída teste #188 — 2024-11 (fornecedor),fornecedor,cartao_credito,904.20
2024-11-27,Saída teste #189 — 2024-11 (imposto),imposto,dinheiro,498.55
2024-11-04,Saída teste #190 — 2024-11 (marketing),marketing,cartao_credito,797.90
2024-11-11,Saída teste #191 — 2024-11 (fornecedor),fornecedor,dinheiro,971.00
2024-11-18,Saída teste #192 — 2024-11 (imposto),imposto,cartao_credito,595.35
2024-11-25,Saída teste #193 — 2024-11 (marketing),marketing,dinheiro,939.70
2024-11-02,Saída teste #194 — 2024-11 (fornecedor),fornecedor,cartao_credito,1074.05
2024-11-09,Saída teste #195 — 2024-11 (imposto),imposto,dinheiro,308.40
2024-11-16,Saída teste #196 — 2024-11 (marketing),marketing,cartao_credito,1081.50
2024-11-23,Saída teste #197 — 2024-11 (fornecedor),fornecedor,dinheiro,1140.85
2024-11-30,Saída teste #198 — 2024-11 (imposto),imposto,cartao_credito,405.20
2024-12-03,Saída teste #199 — 2024-12 (outro),outro,dinheiro,66.75
2024-12-10,Saída teste #200 — 2024-12 (folha),folha,cartao_credito,6331.10
2024-12-17,Saída teste #201 — 2024-12 (infraestrutura),infraestrutura,dinheiro,274.20
2024-12-24,Saída teste #202 — 2024-12 (outro),outro,cartao_credito,94.55
2024-12-31,Saída teste #203 — 2024-12 (folha),folha,dinheiro,4322.90
2024-12-07,Saída teste #204 — 2024-12 (infraestrutura),infraestrutura,cartao_credito,392.25
2024-12-14,Saída teste #205 — 2024-12 (outro),outro,dinheiro,158.60
2024-12-21,Saída teste #206 — 2024-12 (folha),folha,cartao_credito,5514.70
2024-12-28,Saída teste #207 — 2024-12 (infraestrutura),infraestrutura,dinheiro,474.05
2024-12-04,Saída teste #208 — 2024-12 (outro),outro,cartao_credito,186.40
2024-12-11,Saída teste #209 — 2024-12 (folha),folha,dinheiro,3542.75
2024-12-18,Saída teste #210 — 2024-12 (infraestrutura),infraestrutura,cartao_credito,592.10
2024-12-25,Saída teste #211 — 2024-12 (outro),outro,dinheiro,214.20
2024-12-01,Saída teste #212 — 2024-12 (folha),folha,cartao_credito,4734.55
2024-12-08,Saída teste #213 — 2024-12 (infraestrutura),infraestrutura,dinheiro,223.90
2024-12-15,Saída teste #214 — 2024-12 (outro),outro,cartao_credito,278.25
2024-12-22,Saída teste #215 — 2024-12 (folha),folha,dinheiro,5962.60
2024-12-29,Saída teste #216 — 2024-12 (infraestrutura),infraestrutura,cartao_credito,305.70
2025-01-06,Saída teste #217 — 2025-01 (fornecedor),fornecedor,dinheiro,607.25
2025-01-13,Saída teste #218 — 2025-01 (imposto),imposto,cartao_credito,231.60
2025-01-20,Saída teste #219 — 2025-01 (marketing),marketing,dinheiro,1225.95
2025-01-27,Saída teste #220 — 2025-01 (fornecedor),fornecedor,cartao_credito,710.30
2025-01-03,Saída teste #221 — 2025-01 (imposto),imposto,dinheiro,328.40
2025-01-10,Saída teste #222 — 2025-01 (marketing),marketing,cartao_credito,367.75
2025-01-17,Saída teste #223 — 2025-01 (fornecedor),fornecedor,dinheiro,777.10
2025-01-24,Saída teste #224 — 2025-01 (imposto),imposto,cartao_credito,461.45
2025-01-31,Saída teste #225 — 2025-01 (marketing),marketing,dinheiro,545.80
2025-01-07,Saída teste #226 — 2025-01 (fornecedor),fornecedor,cartao_credito,843.90
2025-01-14,Saída teste #227 — 2025-01 (imposto),imposto,dinheiro,558.25
2025-01-21,Saída teste #228 — 2025-01 (marketing),marketing,cartao_credito,687.60
2025-01-28,Saída teste #229 — 2025-01 (fornecedor),fornecedor,dinheiro,946.95
2025-01-04,Saída teste #230 — 2025-01 (imposto),imposto,cartao_credito,271.30
2025-01-11,Saída teste #231 — 2025-01 (marketing),marketing,dinheiro,829.40
2025-01-18,Saída teste #232 — 2025-01 (fornecedor),fornecedor,cartao_credito,1013.75
2025-01-25,Saída teste #233 — 2025-01 (imposto),imposto,dinheiro,368.10
2025-01-01,Saída teste #234 — 2025-01 (marketing),marketing,cartao_credito,1007.45
2025-02-12,Saída teste #235 — 2025-02 (folha),folha,dinheiro,4329.00
2025-02-19,Saída teste #236 — 2025-02 (infraestrutura),infraestrutura,cartao_credito,422.10
2025-02-26,Saída teste #237 — 2025-02 (outro),outro,dinheiro,80.45
2025-02-05,Saída teste #238 — 2025-02 (folha),folha,cartao_credito,5520.80
2025-02-12,Saída teste #239 — 2025-02 (infraestrutura),infraestrutura,dinheiro,540.15
2025-02-19,Saída teste #240 — 2025-02 (outro),outro,cartao_credito,144.50
2025-02-26,Saída teste #241 — 2025-02 (folha),folha,dinheiro,3512.60
2025-02-05,Saída teste #242 — 2025-02 (infraestrutura),infraestrutura,cartao_credito,171.95
2025-02-12,Saída teste #243 — 2025-02 (outro),outro,dinheiro,172.30
2025-02-19,Saída teste #244 — 2025-02 (folha),folha,cartao_credito,4740.65
2025-02-26,Saída teste #245 — 2025-02 (infraestrutura),infraestrutura,dinheiro,290.00
2025-02-05,Saída teste #246 — 2025-02 (outro),outro,cartao_credito,200.10
2025-02-12,Saída teste #247 — 2025-02 (folha),folha,dinheiro,5932.45
2025-02-19,Saída teste #248 — 2025-02 (infraestrutura),infraestrutura,cartao_credito,371.80
2025-02-26,Saída teste #249 — 2025-02 (outro),outro,dinheiro,264.15
2025-02-05,Saída teste #250 — 2025-02 (folha),folha,cartao_credito,3960.50
2025-02-12,Saída teste #251 — 2025-02 (infraestrutura),infraestrutura,dinheiro,453.60
2025-02-19,Saída teste #252 — 2025-02 (outro),outro,cartao_credito,291.95
2025-03-12,Saída teste #253 — 2025-03 (imposto),imposto,dinheiro,194.50
2025-03-19,Saída teste #254 — 2025-03 (marketing),marketing,cartao_credito,973.85
2025-03-26,Saída teste #255 — 2025-03 (fornecedor),fornecedor,dinheiro,583.20
2025-03-02,Saída teste #256 — 2025-03 (imposto),imposto,cartao_credito,291.30
2025-03-09,Saída teste #257 — 2025-03 (marketing),marketing,dinheiro,1115.65
2025-03-16,Saída teste #258 — 2025-03 (fornecedor),fornecedor,cartao_credito,650.00
2025-03-23,Saída teste #259 — 2025-03 (imposto),imposto,dinheiro,424.35
2025-03-30,Saída teste #260 — 2025-03 (marketing),marketing,cartao_credito,1293.70
2025-03-06,Saída teste #261 — 2025-03 (fornecedor),fornecedor,dinheiro,716.80
2025-03-13,Saída teste #262 — 2025-03 (imposto),imposto,cartao_credito,521.15
2025-03-20,Saída teste #263 — 2025-03 (marketing),marketing,dinheiro,435.50
2025-03-27,Saída teste #264 — 2025-03 (fornecedor),fornecedor,cartao_credito,819.85
2025-03-03,Saída teste #265 — 2025-03 (imposto),imposto,dinheiro,234.20
2025-03-10,Saída teste #266 — 2025-03 (marketing),marketing,cartao_credito,577.30
2025-03-17,Saída teste #267 — 2025-03 (fornecedor),fornecedor,dinheiro,886.65
2025-03-24,Saída teste #268 — 2025-03 (imposto),imposto,cartao_credito,331.00
2025-03-31,Saída teste #269 — 2025-03 (marketing),marketing,dinheiro,755.35
2025-03-07,Saída teste #270 — 2025-03 (fornecedor),fornecedor,cartao_credito,989.70
2025-04-16,Saída teste #271 — 2025-04 (infraestrutura),infraestrutura,dinheiro,120.00
2025-04-23,Saída teste #272 — 2025-04 (outro),outro,cartao_credito,66.35
2025-04-30,Saída teste #273 — 2025-04 (folha),folha,dinheiro,3518.70
2025-04-07,Saída teste #274 — 2025-04 (infraestrutura),infraestrutura,cartao_credito,238.05
2025-04-14,Saída teste #275 — 2025-04 (outro),outro,dinheiro,130.40
2025-04-21,Saída teste #276 — 2025-04 (folha),folha,cartao_credito,4710.50
2025-04-28,Saída teste #277 — 2025-04 (infraestrutura),infraestrutura,dinheiro,319.85
2025-04-05,Saída teste #278 — 2025-04 (outro),outro,cartao_credito,158.20
2025-04-12,Saída teste #279 — 2025-04 (folha),folha,dinheiro,5938.55
2025-04-19,Saída teste #280 — 2025-04 (infraestrutura),infraestrutura,cartao_credito,437.90
2025-04-26,Saída teste #281 — 2025-04 (outro),outro,dinheiro,186.00
2025-04-03,Saída teste #282 — 2025-04 (folha),folha,cartao_credito,3930.35
2025-04-10,Saída teste #283 — 2025-04 (infraestrutura),infraestrutura,dinheiro,519.70
2025-04-17,Saída teste #284 — 2025-04 (outro),outro,cartao_credito,250.05
2025-04-24,Saída teste #285 — 2025-04 (folha),folha,dinheiro,5158.40
2025-04-01,Saída teste #286 — 2025-04 (infraestrutura),infraestrutura,cartao_credito,151.50
2025-04-08,Saída teste #287 — 2025-04 (outro),outro,dinheiro,277.85
2025-04-15,Saída teste #288 — 2025-04 (folha),folha,cartao_credito,6350.20
2025-05-18,Saída teste #289 — 2025-05 (marketing),marketing,dinheiro,721.75
2025-05-25,Saída teste #290 — 2025-05 (fornecedor),fornecedor,cartao_credito,456.10
2025-05-01,Saída teste #291 — 2025-05 (imposto),imposto,dinheiro,254.20
2025-05-08,Saída teste #292 — 2025-05 (marketing),marketing,cartao_credito,863.55
2025-05-15,Saída teste #293 — 2025-05 (fornecedor),fornecedor,dinheiro,522.90
2025-05-22,Saída teste #294 — 2025-05 (imposto),imposto,cartao_credito,387.25
2025-05-29,Saída teste #295 — 2025-05 (marketing),marketing,dinheiro,1041.60
2025-05-05,Saída teste #296 — 2025-05 (fornecedor),fornecedor,cartao_credito,589.70
2025-05-12,Saída teste #297 — 2025-05 (imposto),imposto,dinheiro,484.05
2025-05-19,Saída teste #298 — 2025-05 (marketing),marketing,cartao_credito,1183.40
2025-05-26,Saída teste #299 — 2025-05 (fornecedor),fornecedor,dinheiro,692.75
2025-05-02,Saída teste #300 — 2025-05 (imposto),imposto,cartao_credito,617.10
2025-05-09,Saída teste #301 — 2025-05 (marketing),marketing,dinheiro,325.20
2025-05-16,Saída teste #302 — 2025-05 (fornecedor),fornecedor,cartao_credito,759.55
2025-05-23,Saída teste #303 — 2025-05 (imposto),imposto,dinheiro,293.90
2025-05-30,Saída teste #304 — 2025-05 (marketing),marketing,cartao_credito,503.25
2025-05-06,Saída teste #305 — 2025-05 (fornecedor),fornecedor,dinheiro,862.60
2025-05-13,Saída teste #306 — 2025-05 (imposto),imposto,cartao_credito,390.70
2025-06-22,Saída teste #307 — 2025-06 (outro),outro,dinheiro,52.25
2025-06-29,Saída teste #308 — 2025-06 (folha),folha,cartao_credito,4716.60
2025-06-06,Saída teste #309 — 2025-06 (infraestrutura),infraestrutura,dinheiro,385.95
2025-06-13,Saída teste #310 — 2025-06 (outro),outro,cartao_credito,116.30
2025-06-20,Saída teste #311 — 2025-06 (folha),folha,dinheiro,5908.40
2025-06-27,Saída teste #312 — 2025-06 (infraestrutura),infraestrutura,cartao_credito,467.75
2025-06-04,Saída teste #313 — 2025-06 (outro),outro,dinheiro,144.10
2025-06-11,Saída teste #314 — 2025-06 (folha),folha,cartao_credito,3936.45
2025-06-18,Saída teste #315 — 2025-06 (infraestrutura),infraestrutura,dinheiro,585.80
2025-06-25,Saída teste #316 — 2025-06 (outro),outro,cartao_credito,171.90
2025-06-02,Saída teste #317 — 2025-06 (folha),folha,dinheiro,5128.25
2025-06-09,Saída teste #318 — 2025-06 (infraestrutura),infraestrutura,cartao_credito,217.60
2025-06-16,Saída teste #319 — 2025-06 (outro),outro,dinheiro,235.95
2025-06-23,Saída teste #320 — 2025-06 (folha),folha,cartao_credito,6356.30
2025-06-30,Saída teste #321 — 2025-06 (infraestrutura),infraestrutura,dinheiro,299.40
2025-06-07,Saída teste #322 — 2025-06 (outro),outro,cartao_credito,263.75
2025-06-14,Saída teste #323 — 2025-06 (folha),folha,dinheiro,4348.10
2025-06-21,Saída teste #324 — 2025-06 (infraestrutura),infraestrutura,cartao_credito,417.45
2025-07-24,Saída teste #325 — 2025-07 (fornecedor),fornecedor,dinheiro,329.00
2025-07-31,Saída teste #326 — 2025-07 (imposto),imposto,cartao_credito,217.10
